Name,Link,Related to Cards (Property 1),Related to Cards (Property),Related to Cards (Property) 1,Source,Topic,Topics,Type
Design: UI & Funktionalität,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/shared%20library%20of%20sources%20825ac34241294c8883427a11e6642ff5.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Tags%2026791e9d61ef4e2eb4ac786ee09b9092.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Use%20atomic%20blocks%20as%20units%20f9ab25999d0c479794199fb8a6c6221c.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Links%20as%20a%20necessary%20relation%20between%20blocks%20bf8ea7f4c27244b88a181dfaf08700c6.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Why%20You%20Should%20Set%20Links%20Manually%20and%20Not%20Rely%20on%20%20dd7e7dc013bb47dfbcf6ab8d61da1b92.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Cards%20as%20lines%20lines%20as%20cards%20a37b7571ab4b486596c64466fde71635.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Sind%20Fragen%20bessere%20Aufha%CC%88nger%20als%20Zusammenfassung%202e1dbf0611d447cf89b2662088de384c.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Video%20Audio%20as%20a%20didactic%20aid%208e5a0ab9949f4b80b45c508e05470a7c.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Taskade%20hat%20Vorteile%20gegenu%CC%88ber%20Notion%2028faf31d80bb4f3f88c3a6587f340588.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Wikipedia%20ist%20die%20perfekte%20kollaborative%20Wissensma%20ee595d9c43d343bfa07965ffeebe1fe8.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Weder%20Roam%20noch%20Obsidian%20sind%20wirkliche%20Zettelka%CC%88s%20ec85c21c970543859dd2259f0a92235c.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Indentation%20for%20structure%20631312a28f1f4e49921471770a6f918b.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Blocks%20have%20to%20be%20ordered%207bf16953b27c41919c0b584d18dffcde.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Hyperlinked%20reading%207273184c930e493f986707ea26685833.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Each%20card%20can%20contain%20children,%20have%20parents%20(hidd%203cb0ddc3991540f1b349e3ce7a45e9dd.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Avoid%20The%20Collectors%20Fallacy%200c5cd7c9bd534ba7af22c29746c88e2a.md, Cards%20f086daecac3e427b894a3e9faa827ba7/Verbundene%20Karten%20besser%20als%20Artikel%203910ce33194c489d9438def072a7ed6b.md",,Wissensmanagement,,Topic
Tags?,,,,,,Wissensmanagement,Cards%20f086daecac3e427b894a3e9faa827ba7/Design%20UI%20&%20Funktionalita%CC%88t%20a8abc7de888f4df7a7c19a930344ef0e.md,Note
Weder Roam noch Obsidian sind wirkliche Zettelkästen nach Luhmann,,,,,,Wissensmanagement,Cards%20f086daecac3e427b894a3e9faa827ba7/Design%20UI%20&%20Funktionalita%CC%88t%20a8abc7de888f4df7a7c19a930344ef0e.md,Draft
Avoid The Collectors Fallacy,,,,,"Cards%20f086daecac3e427b894a3e9faa827ba7/Eriksson,%20Magnus%20%E2%80%9ELiving%20with%20a%20Zettelkasten%E2%80%9C%20Blay%200873c1404e5f494abd892981454b0236.md","Kompetenzentwicklung, Wissensmanagement",Cards%20f086daecac3e427b894a3e9faa827ba7/Design%20UI%20&%20Funktionalita%CC%88t%20a8abc7de888f4df7a7c19a930344ef0e.md,Claim
Why Categories for Your Note Archive Are a Bad Idea,,,,,,"Kompetenzentwicklung, Wissensmanagement",,Claim
Why You Should Set Links Manually and Not Rely on Search Alone,,,,,,"Kompetenzentwicklung, Wissensmanagement",Cards%20f086daecac3e427b894a3e9faa827ba7/Design%20UI%20&%20Funktionalita%CC%88t%20a8abc7de888f4df7a7c19a930344ef0e.md,Claim
Kann ein Zettelkasten Collections/Themenfelder enthalten?,,,,,,Wissensmanagement,,Claim
"Die Bibliographie ist der Link, der Inhalte verschiedener Nutzer-Collections verbindet",,,,,,,,
Workflow by progression of content,,,,,,Wissensmanagement,,Claim
Cards as lines/lines as cards,,,,,,"Kompetenzentwicklung, Wissensmanagement",Cards%20f086daecac3e427b894a3e9faa827ba7/Design%20UI%20&%20Funktionalita%CC%88t%20a8abc7de888f4df7a7c19a930344ef0e.md,Note
"Show number of children ",,,,,,"Kompetenzentwicklung, Wissensmanagement",,Note
